place,count,count_normalized,label
north koreans,4,0.00010534632604687912,2011 - 2015
newton,4,0.00010534632604687912,2011 - 2015
senakiewicz,4,0.00010534632604687912,2011 - 2015
santa monica,4,0.00010534632604687912,2011 - 2015
niger,4,0.00010534632604687912,2011 - 2015
koran,4,0.00010534632604687912,2011 - 2015
kiev,4,0.00010534632604687912,2011 - 2015
canberra,4,0.00010534632604687912,2011 - 2015
dresden,4,0.00010534632604687912,2011 - 2015
arab american,4,0.00010534632604687912,2011 - 2015
bulgaria,4,0.00010534632604687912,2011 - 2015
roman,4,0.00010534632604687912,2011 - 2015
salt lake county,4,0.00010534632604687912,2011 - 2015
san diego s,4,0.00010534632604687912,2011 - 2015
somali american,4,0.00010534632604687912,2011 - 2015
budapest,4,0.00010534632604687912,2011 - 2015
western muslim,4,0.00010534632604687912,2011 - 2015
schaumburg,4,0.00010534632604687912,2011 - 2015
bloomington,4,0.00010534632604687912,2011 - 2015
lexington,4,0.00010534632604687912,2011 - 2015
creepy,4,0.00010534632604687912,2011 - 2015
dar es salaam,4,0.00010534632604687912,2011 - 2015
senegalese,4,0.00010534632604687912,2011 - 2015
saudi arabia  turkey  ,4,0.00010534632604687912,2011 - 2015
jefferson city,4,0.00010534632604687912,2011 - 2015
appalachian,4,0.00010534632604687912,2011 - 2015
butler county,4,0.00010534632604687912,2011 - 2015
haqqani,4,0.00010534632604687912,2011 - 2015
el salvador,4,0.00010534632604687912,2011 - 2015
cherry hill,4,0.00010534632604687912,2011 - 2015
garland,4,0.00010534632604687912,2011 - 2015
virginia beach,4,0.00010534632604687912,2011 - 2015
ivory coast,4,0.00010534632604687912,2011 - 2015
tex   ,4,0.00010534632604687912,2011 - 2015
nablus,4,0.00010534632604687912,2011 - 2015
the dominican republic  ,4,0.00010534632604687912,2011 - 2015
gaza city,4,0.00010534632604687912,2011 - 2015
makhachkala,4,0.00010534632604687912,2011 - 2015
gujarat,4,0.00010534632604687912,2011 - 2015
shinrikyo,4,0.00010534632604687912,2011 - 2015
congo,4,0.00010534632604687912,2011 - 2015
mustafa,4,0.00010534632604687912,2011 - 2015
ferguson,4,0.00010534632604687912,2011 - 2015
conservative,4,0.00010534632604687912,2011 - 2015
louis county,4,0.00010534632604687912,2011 - 2015
hassan,4,0.00010534632604687912,2011 - 2015
little rock  ,4,0.00010534632604687912,2011 - 2015
socialist,4,0.00010534632604687912,2011 - 2015
anaheim,4,0.00010534632604687912,2011 - 2015
nagasaki,3,7.900974453515933e-05,2011 - 2015
decatur,3,7.900974453515933e-05,2011 - 2015
japanese american,3,7.900974453515933e-05,2011 - 2015
meridian,3,7.900974453515933e-05,2011 - 2015
al shabab,3,7.900974453515933e-05,2011 - 2015
sina weibo,3,7.900974453515933e-05,2011 - 2015
northwest africa,3,7.900974453515933e-05,2011 - 2015
madrasa,3,7.900974453515933e-05,2011 - 2015
vatican city,3,7.900974453515933e-05,2011 - 2015
the democratic republic,3,7.900974453515933e-05,2011 - 2015
alaskan,3,7.900974453515933e-05,2011 - 2015
ontario,3,7.900974453515933e-05,2011 - 2015
medina,3,7.900974453515933e-05,2011 - 2015
slovak,3,7.900974453515933e-05,2011 - 2015
putnam county,3,7.900974453515933e-05,2011 - 2015
nicosia,3,7.900974453515933e-05,2011 - 2015
shia muslim,3,7.900974453515933e-05,2011 - 2015
parwan,3,7.900974453515933e-05,2011 - 2015
rcmp,3,7.900974453515933e-05,2011 - 2015
sunni islamic,3,7.900974453515933e-05,2011 - 2015
a palestinian american,3,7.900974453515933e-05,2011 - 2015
japanese americans,3,7.900974453515933e-05,2011 - 2015
ridgefield,3,7.900974453515933e-05,2011 - 2015
fresno,3,7.900974453515933e-05,2011 - 2015
dove,3,7.900974453515933e-05,2011 - 2015
san bernardino county s,3,7.900974453515933e-05,2011 - 2015
la   ,3,7.900974453515933e-05,2011 - 2015
qala,3,7.900974453515933e-05,2011 - 2015
san diego  ,3,7.900974453515933e-05,2011 - 2015
meriden,3,7.900974453515933e-05,2011 - 2015
bucks county,3,7.900974453515933e-05,2011 - 2015
st  louis  ,3,7.900974453515933e-05,2011 - 2015
mclean,3,7.900974453515933e-05,2011 - 2015
russian american,3,7.900974453515933e-05,2011 - 2015
johnstown,3,7.900974453515933e-05,2011 - 2015
olivia,3,7.900974453515933e-05,2011 - 2015
kingston,3,7.900974453515933e-05,2011 - 2015
aceh province,3,7.900974453515933e-05,2011 - 2015
amanda,3,7.900974453515933e-05,2011 - 2015
baton rouge,3,7.900974453515933e-05,2011 - 2015
hartford,3,7.900974453515933e-05,2011 - 2015
k,3,7.900974453515933e-05,2011 - 2015
henrico county,3,7.900974453515933e-05,2011 - 2015
henderson,3,7.900974453515933e-05,2011 - 2015
plainfield,3,7.900974453515933e-05,2011 - 2015
a kurdish syrian  ,3,7.900974453515933e-05,2011 - 2015
ramsey county,3,7.900974453515933e-05,2011 - 2015
hezbollah,3,7.900974453515933e-05,2011 - 2015
xinjiang city,3,7.900974453515933e-05,2011 - 2015
west orange  n,3,7.900974453515933e-05,2011 - 2015
oak creek,3,7.900974453515933e-05,2011 - 2015
ada county,3,7.900974453515933e-05,2011 - 2015
yamina,3,7.900974453515933e-05,2011 - 2015
uzbekistan,3,7.900974453515933e-05,2011 - 2015
west los angeles,3,7.900974453515933e-05,2011 - 2015
luton,3,7.900974453515933e-05,2011 - 2015
long island,3,7.900974453515933e-05,2011 - 2015
rotterdam,3,7.900974453515933e-05,2011 - 2015
canadian egyptian,3,7.900974453515933e-05,2011 - 2015
shiite muslim,3,7.900974453515933e-05,2011 - 2015
netflix,3,7.900974453515933e-05,2011 - 2015
evangelical,3,7.900974453515933e-05,2011 - 2015
miami   ,3,7.900974453515933e-05,2011 - 2015
saudi arabia  ,3,7.900974453515933e-05,2011 - 2015
newark,3,7.900974453515933e-05,2011 - 2015
south jersey,3,7.900974453515933e-05,2011 - 2015
sharma,3,7.900974453515933e-05,2011 - 2015
saudi arabia s,3,7.900974453515933e-05,2011 - 2015
hillel,3,7.900974453515933e-05,2011 - 2015
handschu,3,7.900974453515933e-05,2011 - 2015
hillside,3,7.900974453515933e-05,2011 - 2015
mohanad,3,7.900974453515933e-05,2011 - 2015
melilla,3,7.900974453515933e-05,2011 - 2015
kamran,3,7.900974453515933e-05,2011 - 2015
rhino,3,7.900974453515933e-05,2011 - 2015
a chechen,3,7.900974453515933e-05,2011 - 2015
abu dhabi,3,7.900974453515933e-05,2011 - 2015
raza,3,7.900974453515933e-05,2011 - 2015
henrico,3,7.900974453515933e-05,2011 - 2015
the pakistani american,3,7.900974453515933e-05,2011 - 2015
mali don,3,7.900974453515933e-05,2011 - 2015
pretoria,3,7.900974453515933e-05,2011 - 2015
raleigh,3,7.900974453515933e-05,2011 - 2015
east talpiot,3,7.900974453515933e-05,2011 - 2015
atlantic city,3,7.900974453515933e-05,2011 - 2015
madison county,3,7.900974453515933e-05,2011 - 2015
kissane,3,7.900974453515933e-05,2011 - 2015
hassoun,3,7.900974453515933e-05,2011 - 2015
la,3,7.900974453515933e-05,2011 - 2015
cilluffo,3,7.900974453515933e-05,2011 - 2015
the russian federation,3,7.900974453515933e-05,2011 - 2015
scandinavian,3,7.900974453515933e-05,2011 - 2015
puerto rico,3,7.900974453515933e-05,2011 - 2015
non americans,3,7.900974453515933e-05,2011 - 2015
san antonio,3,7.900974453515933e-05,2011 - 2015
langley,3,7.900974453515933e-05,2011 - 2015
norfolk,3,7.900974453515933e-05,2011 - 2015
el sisi,3,7.900974453515933e-05,2011 - 2015
lithuania,3,7.900974453515933e-05,2011 - 2015
pakistani american,3,7.900974453515933e-05,2011 - 2015
warren,3,7.900974453515933e-05,2011 - 2015
marseille,3,7.900974453515933e-05,2011 - 2015
malta,3,7.900974453515933e-05,2011 - 2015
xinjiang province,3,7.900974453515933e-05,2011 - 2015
republic,3,7.900974453515933e-05,2011 - 2015
delaware,3,7.900974453515933e-05,2011 - 2015
bana,3,7.900974453515933e-05,2011 - 2015
apec,3,7.900974453515933e-05,2011 - 2015
west london,3,7.900974453515933e-05,2011 - 2015
basra,3,7.900974453515933e-05,2011 - 2015
fairfax,3,7.900974453515933e-05,2011 - 2015
czech,3,7.900974453515933e-05,2011 - 2015
ellicott city,3,7.900974453515933e-05,2011 - 2015
bethlehem,3,7.900974453515933e-05,2011 - 2015
los angeles airport,3,7.900974453515933e-05,2011 - 2015
los zetas,3,7.900974453515933e-05,2011 - 2015
central african,3,7.900974453515933e-05,2011 - 2015
stuttgart,3,7.900974453515933e-05,2011 - 2015
western africa,3,7.900974453515933e-05,2011 - 2015
saudi arabia  turkey,3,7.900974453515933e-05,2011 - 2015
pandjaitan,3,7.900974453515933e-05,2011 - 2015
jemaaah,3,7.900974453515933e-05,2011 - 2015
salah,3,7.900974453515933e-05,2011 - 2015
karlsruhe,3,7.900974453515933e-05,2011 - 2015
davo,3,7.900974453515933e-05,2011 - 2015
tamerlan,3,7.900974453515933e-05,2011 - 2015
pakistan  turkey,3,7.900974453515933e-05,2011 - 2015
princeton,3,7.900974453515933e-05,2011 - 2015
long beach,3,7.900974453515933e-05,2011 - 2015
trenton,3,7.900974453515933e-05,2011 - 2015
zimbabwe,2,5.267316302343956e-05,2011 - 2015
willi,2,5.267316302343956e-05,2011 - 2015
tiffany york,2,5.267316302343956e-05,2011 - 2015
kane county,2,5.267316302343956e-05,2011 - 2015
fairfield,2,5.267316302343956e-05,2011 - 2015
yousafzai,2,5.267316302343956e-05,2011 - 2015
helmand,2,5.267316302343956e-05,2011 - 2015
orange county,2,5.267316302343956e-05,2011 - 2015
salt lake,2,5.267316302343956e-05,2011 - 2015
mayorka,2,5.267316302343956e-05,2011 - 2015
native americans,2,5.267316302343956e-05,2011 - 2015
asia pakistani,2,5.267316302343956e-05,2011 - 2015
adams county,2,5.267316302343956e-05,2011 - 2015
iowa city,2,5.267316302343956e-05,2011 - 2015
murad,2,5.267316302343956e-05,2011 - 2015
wilson county,2,5.267316302343956e-05,2011 - 2015
european muslims,2,5.267316302343956e-05,2011 - 2015
ecuador,2,5.267316302343956e-05,2011 - 2015
stalinist,2,5.267316302343956e-05,2011 - 2015
plymouth county,2,5.267316302343956e-05,2011 - 2015
boycott,2,5.267316302343956e-05,2011 - 2015
naples,2,5.267316302343956e-05,2011 - 2015
samarra,2,5.267316302343956e-05,2011 - 2015
adesanya,2,5.267316302343956e-05,2011 - 2015
ian,2,5.267316302343956e-05,2011 - 2015
mchenry county,2,5.267316302343956e-05,2011 - 2015
kaysville,2,5.267316302343956e-05,2011 - 2015
wean,2,5.267316302343956e-05,2011 - 2015
zionism,2,5.267316302343956e-05,2011 - 2015
stamford,2,5.267316302343956e-05,2011 - 2015
the  west bank,2,5.267316302343956e-05,2011 - 2015
mogadishu  somalia,2,5.267316302343956e-05,2011 - 2015
allergan,2,5.267316302343956e-05,2011 - 2015
asean,2,5.267316302343956e-05,2011 - 2015
xenia,2,5.267316302343956e-05,2011 - 2015
russian province,2,5.267316302343956e-05,2011 - 2015
a french,2,5.267316302343956e-05,2011 - 2015
the european union,2,5.267316302343956e-05,2011 - 2015
brunei,2,5.267316302343956e-05,2011 - 2015
palin,2,5.267316302343956e-05,2011 - 2015
blacksburg,2,5.267316302343956e-05,2011 - 2015
brasilia,2,5.267316302343956e-05,2011 - 2015
lancaster county,2,5.267316302343956e-05,2011 - 2015
non islamist,2,5.267316302343956e-05,2011 - 2015
raleigh county,2,5.267316302343956e-05,2011 - 2015
goteborg,2,5.267316302343956e-05,2011 - 2015
dominican,2,5.267316302343956e-05,2011 - 2015
raton,2,5.267316302343956e-05,2011 - 2015
nativist,2,5.267316302343956e-05,2011 - 2015
kouachi,2,5.267316302343956e-05,2011 - 2015
joplin  mo,2,5.267316302343956e-05,2011 - 2015
coulibaly paris,2,5.267316302343956e-05,2011 - 2015
santa ana,2,5.267316302343956e-05,2011 - 2015
reardon,2,5.267316302343956e-05,2011 - 2015
british muslim,2,5.267316302343956e-05,2011 - 2015
kashmir province,2,5.267316302343956e-05,2011 - 2015
tallahassee,2,5.267316302343956e-05,2011 - 2015
west germany,2,5.267316302343956e-05,2011 - 2015
saidon,2,5.267316302343956e-05,2011 - 2015
qui,2,5.267316302343956e-05,2011 - 2015
bahrain,2,5.267316302343956e-05,2011 - 2015
san francisco international airport,2,5.267316302343956e-05,2011 - 2015
mason city,2,5.267316302343956e-05,2011 - 2015
saudi kingdom,2,5.267316302343956e-05,2011 - 2015
slovenia,2,5.267316302343956e-05,2011 - 2015
marai,2,5.267316302343956e-05,2011 - 2015
chicagoan,2,5.267316302343956e-05,2011 - 2015
loyola,2,5.267316302343956e-05,2011 - 2015
md,2,5.267316302343956e-05,2011 - 2015
philippine,2,5.267316302343956e-05,2011 - 2015
san mateo,2,5.267316302343956e-05,2011 - 2015
tupelo,2,5.267316302343956e-05,2011 - 2015
n  korea,2,5.267316302343956e-05,2011 - 2015
miami dade county  ,2,5.267316302343956e-05,2011 - 2015
singaporean,2,5.267316302343956e-05,2011 - 2015
north philadelphia,2,5.267316302343956e-05,2011 - 2015
fsia,2,5.267316302343956e-05,2011 - 2015
ionian,2,5.267316302343956e-05,2011 - 2015
karbala,2,5.267316302343956e-05,2011 - 2015
east germany,2,5.267316302343956e-05,2011 - 2015
qatada,2,5.267316302343956e-05,2011 - 2015
bali,2,5.267316302343956e-05,2011 - 2015
thrill,2,5.267316302343956e-05,2011 - 2015
hong   ,2,5.267316302343956e-05,2011 - 2015
the united states  european union,2,5.267316302343956e-05,2011 - 2015
liverpool,2,5.267316302343956e-05,2011 - 2015
lake beach,2,5.267316302343956e-05,2011 - 2015
heston,2,5.267316302343956e-05,2011 - 2015
oman,2,5.267316302343956e-05,2011 - 2015
finmeccanica,2,5.267316302343956e-05,2011 - 2015
bingham county,2,5.267316302343956e-05,2011 - 2015
hotan,2,5.267316302343956e-05,2011 - 2015
south village,2,5.267316302343956e-05,2011 - 2015
kino,2,5.267316302343956e-05,2011 - 2015
southwestern germany,2,5.267316302343956e-05,2011 - 2015
dawn,2,5.267316302343956e-05,2011 - 2015
delaware county,2,5.267316302343956e-05,2011 - 2015
west palm beach,2,5.267316302343956e-05,2011 - 2015
the southeast asian,2,5.267316302343956e-05,2011 - 2015
kandahar province,2,5.267316302343956e-05,2011 - 2015
edt,2,5.267316302343956e-05,2011 - 2015
non arab,2,5.267316302343956e-05,2011 - 2015
new york times,2,5.267316302343956e-05,2011 - 2015
turkmenistan,2,5.267316302343956e-05,2011 - 2015
saskatchewan,2,5.267316302343956e-05,2011 - 2015
west indian,2,5.267316302343956e-05,2011 - 2015
calgary,2,5.267316302343956e-05,2011 - 2015
dislodge,2,5.267316302343956e-05,2011 - 2015
xa,2,5.267316302343956e-05,2011 - 2015
the islamic republic attend,2,5.267316302343956e-05,2011 - 2015
koroma,2,5.267316302343956e-05,2011 - 2015
indiegogo,2,5.267316302343956e-05,2011 - 2015
la planta,2,5.267316302343956e-05,2011 - 2015
georgetown,2,5.267316302343956e-05,2011 - 2015
hague,2,5.267316302343956e-05,2011 - 2015
el sissi,2,5.267316302343956e-05,2011 - 2015
luxembourg,2,5.267316302343956e-05,2011 - 2015
mareb,2,5.267316302343956e-05,2011 - 2015
astoria,2,5.267316302343956e-05,2011 - 2015
oakland park,2,5.267316302343956e-05,2011 - 2015
kissimmee,2,5.267316302343956e-05,2011 - 2015
framingham,2,5.267316302343956e-05,2011 - 2015
southern germany,2,5.267316302343956e-05,2011 - 2015
moon,2,5.267316302343956e-05,2011 - 2015
the collin county,2,5.267316302343956e-05,2011 - 2015
brookline,2,5.267316302343956e-05,2011 - 2015
west philadelphia,2,5.267316302343956e-05,2011 - 2015
mongolia,2,5.267316302343956e-05,2011 - 2015
md   load,2,5.267316302343956e-05,2011 - 2015
lowell,2,5.267316302343956e-05,2011 - 2015
dayton,2,5.267316302343956e-05,2011 - 2015
hai,2,5.267316302343956e-05,2011 - 2015
waziristan,2,5.267316302343956e-05,2011 - 2015
central african republic,2,5.267316302343956e-05,2011 - 2015
arabia,2,5.267316302343956e-05,2011 - 2015
hurtig,2,5.267316302343956e-05,2011 - 2015
yunnan,2,5.267316302343956e-05,2011 - 2015
sarasota,2,5.267316302343956e-05,2011 - 2015
leaden,2,5.267316302343956e-05,2011 - 2015
annapolis,2,5.267316302343956e-05,2011 - 2015
yeoman,2,5.267316302343956e-05,2011 - 2015
villejuif,2,5.267316302343956e-05,2011 - 2015
barcelona,2,5.267316302343956e-05,2011 - 2015
british columbia,2,5.267316302343956e-05,2011 - 2015
elia,2,5.267316302343956e-05,2011 - 2015
florian,2,5.267316302343956e-05,2011 - 2015
new brunswick,2,5.267316302343956e-05,2011 - 2015
veranda,2,5.267316302343956e-05,2011 - 2015
the hague  ,2,5.267316302343956e-05,2011 - 2015
masri,2,5.267316302343956e-05,2011 - 2015
eastern germany,2,5.267316302343956e-05,2011 - 2015
tom island,2,5.267316302343956e-05,2011 - 2015
aksu city,2,5.267316302343956e-05,2011 - 2015
glynn county,2,5.267316302343956e-05,2011 - 2015
minhaj,2,5.267316302343956e-05,2011 - 2015
san juan  ,2,5.267316302343956e-05,2011 - 2015
kabul province,2,5.267316302343956e-05,2011 - 2015
permian,2,5.267316302343956e-05,2011 - 2015
mohamed merah,2,5.267316302343956e-05,2011 - 2015
salama,2,5.267316302343956e-05,2011 - 2015
dieudonn,2,5.267316302343956e-05,2011 - 2015
somerset county,2,5.267316302343956e-05,2011 - 2015
sltrib,2,5.267316302343956e-05,2011 - 2015
propaganda,2,5.267316302343956e-05,2011 - 2015
hammond dunbar,2,5.267316302343956e-05,2011 - 2015
romania  lithuania,2,5.267316302343956e-05,2011 - 2015
dominates gaza,2,5.267316302343956e-05,2011 - 2015
persia,2,5.267316302343956e-05,2011 - 2015
rhodesia,2,5.267316302343956e-05,2011 - 2015
yisrael,2,5.267316302343956e-05,2011 - 2015
frei,2,5.267316302343956e-05,2011 - 2015
adrian,2,5.267316302343956e-05,2011 - 2015
miami dade county,2,5.267316302343956e-05,2011 - 2015
athens,2,5.267316302343956e-05,2011 - 2015
al arian,2,5.267316302343956e-05,2011 - 2015
latvia,2,5.267316302343956e-05,2011 - 2015
estonia,2,5.267316302343956e-05,2011 - 2015
miami dade,2,5.267316302343956e-05,2011 - 2015
murfreesboro,2,5.267316302343956e-05,2011 - 2015
clark county,2,5.267316302343956e-05,2011 - 2015
electrician,2,5.267316302343956e-05,2011 - 2015
the shabwa province,2,5.267316302343956e-05,2011 - 2015
qureshi,2,5.267316302343956e-05,2011 - 2015
washington county,2,5.267316302343956e-05,2011 - 2015
san antonio  ,2,5.267316302343956e-05,2011 - 2015
khan,2,5.267316302343956e-05,2011 - 2015
haifa,2,5.267316302343956e-05,2011 - 2015
eilat,2,5.267316302343956e-05,2011 - 2015
lee county,2,5.267316302343956e-05,2011 - 2015
san bernadino,2,5.267316302343956e-05,2011 - 2015
asia australian,2,5.267316302343956e-05,2011 - 2015
pomona,2,5.267316302343956e-05,2011 - 2015
templin,2,5.267316302343956e-05,2011 - 2015
luxor,2,5.267316302343956e-05,2011 - 2015
scranton,2,5.267316302343956e-05,2011 - 2015
meme,2,5.267316302343956e-05,2011 - 2015
azana,2,5.267316302343956e-05,2011 - 2015
brookfield,2,5.267316302343956e-05,2011 - 2015
chesterfield county,2,5.267316302343956e-05,2011 - 2015
uae,2,5.267316302343956e-05,2011 - 2015
san fermin,2,5.267316302343956e-05,2011 - 2015
pamplona,2,5.267316302343956e-05,2011 - 2015
south africa s city,2,5.267316302343956e-05,2011 - 2015
panama city,2,5.267316302343956e-05,2011 - 2015
kuti,2,5.267316302343956e-05,2011 - 2015
south county,2,5.267316302343956e-05,2011 - 2015
javanese,2,5.267316302343956e-05,2011 - 2015
medan,2,5.267316302343956e-05,2011 - 2015
skokie,2,5.267316302343956e-05,2011 - 2015
kayvan,2,5.267316302343956e-05,2011 - 2015
hussain,2,5.267316302343956e-05,2011 - 2015
forsyth county,2,5.267316302343956e-05,2011 - 2015
non jihadist,2,5.267316302343956e-05,2011 - 2015
silver spring,2,5.267316302343956e-05,2011 - 2015
western european,2,5.267316302343956e-05,2011 - 2015
adham,2,5.267316302343956e-05,2011 - 2015
south africans,2,5.267316302343956e-05,2011 - 2015
american muslim,2,5.267316302343956e-05,2011 - 2015
ccny,2,5.267316302343956e-05,2011 - 2015
northern africa,2,5.267316302343956e-05,2011 - 2015
west java,2,5.267316302343956e-05,2011 - 2015
delhi,2,5.267316302343956e-05,2011 - 2015
kapoor,2,5.267316302343956e-05,2011 - 2015
the islamic republic,2,5.267316302343956e-05,2011 - 2015
belmokhtar,2,5.267316302343956e-05,2011 - 2015
passaic county,2,5.267316302343956e-05,2011 - 2015
north jersey,2,5.267316302343956e-05,2011 - 2015
the pittsburgh va,2,5.267316302343956e-05,2011 - 2015
idlib province,2,5.267316302343956e-05,2011 - 2015
the chechen republic,2,5.267316302343956e-05,2011 - 2015
arlington heights,2,5.267316302343956e-05,2011 - 2015
marc,2,5.267316302343956e-05,2011 - 2015
alberta,2,5.267316302343956e-05,2011 - 2015
essex county,2,5.267316302343956e-05,2011 - 2015
eastern european,2,5.267316302343956e-05,2011 - 2015
crimean,2,5.267316302343956e-05,2011 - 2015
anti japanese american,2,5.267316302343956e-05,2011 - 2015
harpham,2,5.267316302343956e-05,2011 - 2015
sarajevo,2,5.267316302343956e-05,2011 - 2015
saudi city,2,5.267316302343956e-05,2011 - 2015
newport beach,2,5.267316302343956e-05,2011 - 2015
europe germany,2,5.267316302343956e-05,2011 - 2015
sioux city,2,5.267316302343956e-05,2011 - 2015
sunni chechen,2,5.267316302343956e-05,2011 - 2015
forsyth,2,5.267316302343956e-05,2011 - 2015
eurasian,2,5.267316302343956e-05,2011 - 2015
stevens county,2,5.267316302343956e-05,2011 - 2015
new jersey s,2,5.267316302343956e-05,2011 - 2015
anti muslim american,2,5.267316302343956e-05,2011 - 2015
tuscon,1,2.633658151171978e-05,2011 - 2015
wilmington,1,2.633658151171978e-05,2011 - 2015
hallmark westland,1,2.633658151171978e-05,2011 - 2015
los lu,1,2.633658151171978e-05,2011 - 2015
nas,1,2.633658151171978e-05,2011 - 2015
kurbanov,1,2.633658151171978e-05,2011 - 2015
qazi,1,2.633658151171978e-05,2011 - 2015
venezuela  ,1,2.633658151171978e-05,2011 - 2015
middle village,1,2.633658151171978e-05,2011 - 2015
inter american,1,2.633658151171978e-05,2011 - 2015
vanda,1,2.633658151171978e-05,2011 - 2015
africa west african,1,2.633658151171978e-05,2011 - 2015
botswana,1,2.633658151171978e-05,2011 - 2015
kohanlon,1,2.633658151171978e-05,2011 - 2015
mathews county,1,2.633658151171978e-05,2011 - 2015
nettleton,1,2.633658151171978e-05,2011 - 2015
wichita,1,2.633658151171978e-05,2011 - 2015
east quogue  ,1,2.633658151171978e-05,2011 - 2015
smette,1,2.633658151171978e-05,2011 - 2015
saudi arabia  thousands,1,2.633658151171978e-05,2011 - 2015
ivory,1,2.633658151171978e-05,2011 - 2015
hainesport,1,2.633658151171978e-05,2011 - 2015
beirut      ,1,2.633658151171978e-05,2011 - 2015
colonies,1,2.633658151171978e-05,2011 - 2015
the san jose mercury news,1,2.633658151171978e-05,2011 - 2015
brownsville,1,2.633658151171978e-05,2011 - 2015
jsou,1,2.633658151171978e-05,2011 - 2015
sharm el sheikh   ,1,2.633658151171978e-05,2011 - 2015
new africa,1,2.633658151171978e-05,2011 - 2015
arlington county  massengill,1,2.633658151171978e-05,2011 - 2015
geese,1,2.633658151171978e-05,2011 - 2015
dickinson,1,2.633658151171978e-05,2011 - 2015
recent pakistani,1,2.633658151171978e-05,2011 - 2015
mcghee,1,2.633658151171978e-05,2011 - 2015
lille,1,2.633658151171978e-05,2011 - 2015
worth county,1,2.633658151171978e-05,2011 - 2015
lahij province,1,2.633658151171978e-05,2011 - 2015
macau,1,2.633658151171978e-05,2011 - 2015
ventura,1,2.633658151171978e-05,2011 - 2015
kawamura,1,2.633658151171978e-05,2011 - 2015
majengo,1,2.633658151171978e-05,2011 - 2015
neville,1,2.633658151171978e-05,2011 - 2015
monaco,1,2.633658151171978e-05,2011 - 2015
saudi iranian,1,2.633658151171978e-05,2011 - 2015
asia karzai,1,2.633658151171978e-05,2011 - 2015
ottawa county,1,2.633658151171978e-05,2011 - 2015
elk grove,1,2.633658151171978e-05,2011 - 2015
voa,1,2.633658151171978e-05,2011 - 2015
donba,1,2.633658151171978e-05,2011 - 2015
adoli,1,2.633658151171978e-05,2011 - 2015
waziristan province,1,2.633658151171978e-05,2011 - 2015
el,1,2.633658151171978e-05,2011 - 2015
burkina,1,2.633658151171978e-05,2011 - 2015
north  america,1,2.633658151171978e-05,2011 - 2015
saidscott,1,2.633658151171978e-05,2011 - 2015
south korea korea,1,2.633658151171978e-05,2011 - 2015
