place,count,count_normalized,label
glendale,1,2.633658151171978e-05,2011 - 2015
a sunni arab,1,2.633658151171978e-05,2011 - 2015
rotarian,1,2.633658151171978e-05,2011 - 2015
west virginian,1,2.633658151171978e-05,2011 - 2015
russian muslim,1,2.633658151171978e-05,2011 - 2015
abkhazia,1,2.633658151171978e-05,2011 - 2015
wilson county s,1,2.633658151171978e-05,2011 - 2015
united states of america,1,2.633658151171978e-05,2011 - 2015
united states of,1,2.633658151171978e-05,2011 - 2015
the sunni muslim,1,2.633658151171978e-05,2011 - 2015
fabian,1,2.633658151171978e-05,2011 - 2015
the united states  turkey,1,2.633658151171978e-05,2011 - 2015
ocean city,1,2.633658151171978e-05,2011 - 2015
killingamerican,1,2.633658151171978e-05,2011 - 2015
adem,1,2.633658151171978e-05,2011 - 2015
chechen heritage,1,2.633658151171978e-05,2011 - 2015
norman,1,2.633658151171978e-05,2011 - 2015
the kingdom of saudi arabia,1,2.633658151171978e-05,2011 - 2015
salberg,1,2.633658151171978e-05,2011 - 2015
bemidji,1,2.633658151171978e-05,2011 - 2015
wakefield,1,2.633658151171978e-05,2011 - 2015
sioux county,1,2.633658151171978e-05,2011 - 2015
lee  n h    ,1,2.633658151171978e-05,2011 - 2015
palestine  american,1,2.633658151171978e-05,2011 - 2015
amar,1,2.633658151171978e-05,2011 - 2015
hamidullin,1,2.633658151171978e-05,2011 - 2015
rochester,1,2.633658151171978e-05,2011 - 2015
conn  or,1,2.633658151171978e-05,2011 - 2015
drottninggatan,1,2.633658151171978e-05,2011 - 2015
anaconda,1,2.633658151171978e-05,2011 - 2015
cherry county,1,2.633658151171978e-05,2011 - 2015
wallingford,1,2.633658151171978e-05,2011 - 2015
tex   june         ,1,2.633658151171978e-05,2011 - 2015
beit al,1,2.633658151171978e-05,2011 - 2015
tenn   ,1,2.633658151171978e-05,2011 - 2015
los angeles city,1,2.633658151171978e-05,2011 - 2015
toole,1,2.633658151171978e-05,2011 - 2015
springboro,1,2.633658151171978e-05,2011 - 2015
zionista,1,2.633658151171978e-05,2011 - 2015
celestino,1,2.633658151171978e-05,2011 - 2015
araucania,1,2.633658151171978e-05,2011 - 2015
huntington,1,2.633658151171978e-05,2011 - 2015
hwan,1,2.633658151171978e-05,2011 - 2015
central jerusalem,1,2.633658151171978e-05,2011 - 2015
danese,1,2.633658151171978e-05,2011 - 2015
bremer county,1,2.633658151171978e-05,2011 - 2015
waterbury,1,2.633658151171978e-05,2011 - 2015
central american,1,2.633658151171978e-05,2011 - 2015
jpmorgan,1,2.633658151171978e-05,2011 - 2015
zurich,1,2.633658151171978e-05,2011 - 2015
hydra,1,2.633658151171978e-05,2011 - 2015
pyeongchang,1,2.633658151171978e-05,2011 - 2015
mass   ,1,2.633658151171978e-05,2011 - 2015
dawwa,1,2.633658151171978e-05,2011 - 2015
fort worth  ,1,2.633658151171978e-05,2011 - 2015
munley,1,2.633658151171978e-05,2011 - 2015
san diego  meld,1,2.633658151171978e-05,2011 - 2015
miami area,1,2.633658151171978e-05,2011 - 2015
somali american young,1,2.633658151171978e-05,2011 - 2015
east cairo,1,2.633658151171978e-05,2011 - 2015
moravian,1,2.633658151171978e-05,2011 - 2015
new york county,1,2.633658151171978e-05,2011 - 2015
lake city,1,2.633658151171978e-05,2011 - 2015
a saudi arabia,1,2.633658151171978e-05,2011 - 2015
brighton beach,1,2.633658151171978e-05,2011 - 2015
calhoun county,1,2.633658151171978e-05,2011 - 2015
theiran,1,2.633658151171978e-05,2011 - 2015
waza,1,2.633658151171978e-05,2011 - 2015
monsonego,1,2.633658151171978e-05,2011 - 2015
geist,1,2.633658151171978e-05,2011 - 2015
rockford,1,2.633658151171978e-05,2011 - 2015
st  louis county,1,2.633658151171978e-05,2011 - 2015
mecca  ,1,2.633658151171978e-05,2011 - 2015
ena   ,1,2.633658151171978e-05,2011 - 2015
jazan  ,1,2.633658151171978e-05,2011 - 2015
new york city subway,1,2.633658151171978e-05,2011 - 2015
hercules,1,2.633658151171978e-05,2011 - 2015
manhattan district,1,2.633658151171978e-05,2011 - 2015
likesomalia,1,2.633658151171978e-05,2011 - 2015
currenciescan,1,2.633658151171978e-05,2011 - 2015
afghanistan              ,1,2.633658151171978e-05,2011 - 2015
symington,1,2.633658151171978e-05,2011 - 2015
curnutte,1,2.633658151171978e-05,2011 - 2015
alban,1,2.633658151171978e-05,2011 - 2015
pike county,1,2.633658151171978e-05,2011 - 2015
daggett county,1,2.633658151171978e-05,2011 - 2015
the soviet union s military academy,1,2.633658151171978e-05,2011 - 2015
uwe,1,2.633658151171978e-05,2011 - 2015
southeast germany,1,2.633658151171978e-05,2011 - 2015
heilbronn,1,2.633658151171978e-05,2011 - 2015
thuringia,1,2.633658151171978e-05,2011 - 2015
jena,1,2.633658151171978e-05,2011 - 2015
sikh,1,2.633658151171978e-05,2011 - 2015
extradited  ,1,2.633658151171978e-05,2011 - 2015
detainee,1,2.633658151171978e-05,2011 - 2015
kalagush,1,2.633658151171978e-05,2011 - 2015
atlantic beach,1,2.633658151171978e-05,2011 - 2015
charles city,1,2.633658151171978e-05,2011 - 2015
kevlar,1,2.633658151171978e-05,2011 - 2015
susquehanna county,1,2.633658151171978e-05,2011 - 2015
cologne,1,2.633658151171978e-05,2011 - 2015
tirana,1,2.633658151171978e-05,2011 - 2015
kumar,1,2.633658151171978e-05,2011 - 2015
monona county,1,2.633658151171978e-05,2011 - 2015
cedar rapids,1,2.633658151171978e-05,2011 - 2015
iowan,1,2.633658151171978e-05,2011 - 2015
ottumwa,1,2.633658151171978e-05,2011 - 2015
boylston,1,2.633658151171978e-05,2011 - 2015
ghneim,1,2.633658151171978e-05,2011 - 2015
west orange,1,2.633658151171978e-05,2011 - 2015
west orange  ,1,2.633658151171978e-05,2011 - 2015
the united states  eu,1,2.633658151171978e-05,2011 - 2015
san jose mercury,1,2.633658151171978e-05,2011 - 2015
bosnia           ,1,2.633658151171978e-05,2011 - 2015
st  louis  missouri,1,2.633658151171978e-05,2011 - 2015
muhammadiyah,1,2.633658151171978e-05,2011 - 2015
anshorut,1,2.633658151171978e-05,2011 - 2015
s southeast asian,1,2.633658151171978e-05,2011 - 2015
kurtalan,1,2.633658151171978e-05,2011 - 2015
syria germany,1,2.633658151171978e-05,2011 - 2015
anadan,1,2.633658151171978e-05,2011 - 2015
marjaeya,1,2.633658151171978e-05,2011 - 2015
smyrna beach,1,2.633658151171978e-05,2011 - 2015
conn  time,1,2.633658151171978e-05,2011 - 2015
malatya,1,2.633658151171978e-05,2011 - 2015
tria,1,2.633658151171978e-05,2011 - 2015
hizbullah,1,2.633658151171978e-05,2011 - 2015
southeast asians,1,2.633658151171978e-05,2011 - 2015
gwinnett county district,1,2.633658151171978e-05,2011 - 2015
later  york,1,2.633658151171978e-05,2011 - 2015
the united kingdom  germany,1,2.633658151171978e-05,2011 - 2015
central european,1,2.633658151171978e-05,2011 - 2015
afghanisan,1,2.633658151171978e-05,2011 - 2015
messud,1,2.633658151171978e-05,2011 - 2015
netherland,1,2.633658151171978e-05,2011 - 2015
zanesville,1,2.633658151171978e-05,2011 - 2015
conn   school,1,2.633658151171978e-05,2011 - 2015
transoceanic,1,2.633658151171978e-05,2011 - 2015
anglo,1,2.633658151171978e-05,2011 - 2015
molin,1,2.633658151171978e-05,2011 - 2015
north vietnamese,1,2.633658151171978e-05,2011 - 2015
susanville,1,2.633658151171978e-05,2011 - 2015
loudoun county  ,1,2.633658151171978e-05,2011 - 2015
muslim americans,1,2.633658151171978e-05,2011 - 2015
collin county,1,2.633658151171978e-05,2011 - 2015
elk grove village,1,2.633658151171978e-05,2011 - 2015
the egyptian extradited,1,2.633658151171978e-05,2011 - 2015
the iranian american,1,2.633658151171978e-05,2011 - 2015
trex,1,2.633658151171978e-05,2011 - 2015
plaza,1,2.633658151171978e-05,2011 - 2015
boone county,1,2.633658151171978e-05,2011 - 2015
somali american youth,1,2.633658151171978e-05,2011 - 2015
eagle county,1,2.633658151171978e-05,2011 - 2015
the soviet union s red,1,2.633658151171978e-05,2011 - 2015
kensington,1,2.633658151171978e-05,2011 - 2015
jewish american,1,2.633658151171978e-05,2011 - 2015
rego park,1,2.633658151171978e-05,2011 - 2015
zahra kazemi,1,2.633658151171978e-05,2011 - 2015
starrett city,1,2.633658151171978e-05,2011 - 2015
xianjiang,1,2.633658151171978e-05,2011 - 2015
hardin county,1,2.633658151171978e-05,2011 - 2015
laredo,1,2.633658151171978e-05,2011 - 2015
sunnyvale,1,2.633658151171978e-05,2011 - 2015
nigerien,1,2.633658151171978e-05,2011 - 2015
deir el,1,2.633658151171978e-05,2011 - 2015
el zour,1,2.633658151171978e-05,2011 - 2015
roman catholic,1,2.633658151171978e-05,2011 - 2015
marderosian,1,2.633658151171978e-05,2011 - 2015
asiana,1,2.633658151171978e-05,2011 - 2015
martian,1,2.633658151171978e-05,2011 - 2015
san rafael,1,2.633658151171978e-05,2011 - 2015
grand rapids,1,2.633658151171978e-05,2011 - 2015
veracruz,1,2.633658151171978e-05,2011 - 2015
abbeville,1,2.633658151171978e-05,2011 - 2015
watkinsville,1,2.633658151171978e-05,2011 - 2015
walton county,1,2.633658151171978e-05,2011 - 2015
st  edward s university,1,2.633658151171978e-05,2011 - 2015
san jose shark,1,2.633658151171978e-05,2011 - 2015
dedham,1,2.633658151171978e-05,2011 - 2015
northern jawf province,1,2.633658151171978e-05,2011 - 2015
eastern muslim,1,2.633658151171978e-05,2011 - 2015
macdougal,1,2.633658151171978e-05,2011 - 2015
hidta,1,2.633658151171978e-05,2011 - 2015
del rio,1,2.633658151171978e-05,2011 - 2015
yuma,1,2.633658151171978e-05,2011 - 2015
croatia,1,2.633658151171978e-05,2011 - 2015
s nazi,1,2.633658151171978e-05,2011 - 2015
vernon hills,1,2.633658151171978e-05,2011 - 2015
the syrian arab,1,2.633658151171978e-05,2011 - 2015
bingham,1,2.633658151171978e-05,2011 - 2015
mcconaughy,1,2.633658151171978e-05,2011 - 2015
qalat,1,2.633658151171978e-05,2011 - 2015
edonian,1,2.633658151171978e-05,2011 - 2015
tennessean,1,2.633658151171978e-05,2011 - 2015
fort bragg  n,1,2.633658151171978e-05,2011 - 2015
the west coast,1,2.633658151171978e-05,2011 - 2015
west jerusalem,1,2.633658151171978e-05,2011 - 2015
muzaffarabad,1,2.633658151171978e-05,2011 - 2015
west st  to,1,2.633658151171978e-05,2011 - 2015
monmouth county,1,2.633658151171978e-05,2011 - 2015
shamsi,1,2.633658151171978e-05,2011 - 2015
el routes,1,2.633658151171978e-05,2011 - 2015
duisburg,1,2.633658151171978e-05,2011 - 2015
western german city,1,2.633658151171978e-05,2011 - 2015
nev,1,2.633658151171978e-05,2011 - 2015
anesthesia,1,2.633658151171978e-05,2011 - 2015
adrenalin,1,2.633658151171978e-05,2011 - 2015
fort knox,1,2.633658151171978e-05,2011 - 2015
obama  feb           ,1,2.633658151171978e-05,2011 - 2015
piedmont park,1,2.633658151171978e-05,2011 - 2015
newnan,1,2.633658151171978e-05,2011 - 2015
the united states of,1,2.633658151171978e-05,2011 - 2015
karakax county,1,2.633658151171978e-05,2011 - 2015
st  paul park,1,2.633658151171978e-05,2011 - 2015
ehrenfeld,1,2.633658151171978e-05,2011 - 2015
jamila,1,2.633658151171978e-05,2011 - 2015
south asians,1,2.633658151171978e-05,2011 - 2015
rudi,1,2.633658151171978e-05,2011 - 2015
west kalimantan,1,2.633658151171978e-05,2011 - 2015
union county,1,2.633658151171978e-05,2011 - 2015
hirak,1,2.633658151171978e-05,2011 - 2015
durbin,1,2.633658151171978e-05,2011 - 2015
sunni jihadist,1,2.633658151171978e-05,2011 - 2015
halliburton,1,2.633658151171978e-05,2011 - 2015
york,1,2.633658151171978e-05,2011 - 2015
ashtabula,1,2.633658151171978e-05,2011 - 2015
mississippi rep,1,2.633658151171978e-05,2011 - 2015
hama,1,2.633658151171978e-05,2011 - 2015
west  iran,1,2.633658151171978e-05,2011 - 2015
kabir,1,2.633658151171978e-05,2011 - 2015
hilton,1,2.633658151171978e-05,2011 - 2015
sukkur,1,2.633658151171978e-05,2011 - 2015
jccc,1,2.633658151171978e-05,2011 - 2015
iba,1,2.633658151171978e-05,2011 - 2015
hamid,1,2.633658151171978e-05,2011 - 2015
abbottabad,1,2.633658151171978e-05,2011 - 2015
bloomberg view saudi arabia s,1,2.633658151171978e-05,2011 - 2015
barasa,1,2.633658151171978e-05,2011 - 2015
anomaly,1,2.633658151171978e-05,2011 - 2015
kasich,1,2.633658151171978e-05,2011 - 2015
herzeliyah,1,2.633658151171978e-05,2011 - 2015
sunni iraqi,1,2.633658151171978e-05,2011 - 2015
qadri,1,2.633658151171978e-05,2011 - 2015
a southeast asian,1,2.633658151171978e-05,2011 - 2015
east turkestan,1,2.633658151171978e-05,2011 - 2015
forbidden city,1,2.633658151171978e-05,2011 - 2015
moosavi,1,2.633658151171978e-05,2011 - 2015
etowah county,1,2.633658151171978e-05,2011 - 2015
mali engage,1,2.633658151171978e-05,2011 - 2015
armonk,1,2.633658151171978e-05,2011 - 2015
some american muslims,1,2.633658151171978e-05,2011 - 2015
el mahdy,1,2.633658151171978e-05,2011 - 2015
hannan didn,1,2.633658151171978e-05,2011 - 2015
culver city,1,2.633658151171978e-05,2011 - 2015
greensboro,1,2.633658151171978e-05,2011 - 2015
west allegheny,1,2.633658151171978e-05,2011 - 2015
nassau county,1,2.633658151171978e-05,2011 - 2015
strokan,1,2.633658151171978e-05,2011 - 2015
mwenda,1,2.633658151171978e-05,2011 - 2015
fresno city college,1,2.633658151171978e-05,2011 - 2015
horry county,1,2.633658151171978e-05,2011 - 2015
fort worth,1,2.633658151171978e-05,2011 - 2015
umpqua,1,2.633658151171978e-05,2011 - 2015
lynchburg,1,2.633658151171978e-05,2011 - 2015
kristol,1,2.633658151171978e-05,2011 - 2015
managua,1,2.633658151171978e-05,2011 - 2015
dearborn,1,2.633658151171978e-05,2011 - 2015
sharon,1,2.633658151171978e-05,2011 - 2015
latin americans,1,2.633658151171978e-05,2011 - 2015
kasim,1,2.633658151171978e-05,2011 - 2015
kasim reed,1,2.633658151171978e-05,2011 - 2015
kfar,1,2.633658151171978e-05,2011 - 2015
pasadena,1,2.633658151171978e-05,2011 - 2015
ucc,1,2.633658151171978e-05,2011 - 2015
the united arab,1,2.633658151171978e-05,2011 - 2015
zoltan,1,2.633658151171978e-05,2011 - 2015
keleti,1,2.633658151171978e-05,2011 - 2015
triki,1,2.633658151171978e-05,2011 - 2015
el kef  ,1,2.633658151171978e-05,2011 - 2015
bahrami,1,2.633658151171978e-05,2011 - 2015
dharun,1,2.633658151171978e-05,2011 - 2015
singh saini,1,2.633658151171978e-05,2011 - 2015
morton grove,1,2.633658151171978e-05,2011 - 2015
rexton,1,2.633658151171978e-05,2011 - 2015
jaballah,1,2.633658151171978e-05,2011 - 2015
beaumont,1,2.633658151171978e-05,2011 - 2015
fadli,1,2.633658151171978e-05,2011 - 2015
kissena park,1,2.633658151171978e-05,2011 - 2015
alabama  ,1,2.633658151171978e-05,2011 - 2015
xenophobia,1,2.633658151171978e-05,2011 - 2015
san luis,1,2.633658151171978e-05,2011 - 2015
howard county,1,2.633658151171978e-05,2011 - 2015
bastille,1,2.633658151171978e-05,2011 - 2015
oak brook  jason,1,2.633658151171978e-05,2011 - 2015
the united states  australia,1,2.633658151171978e-05,2011 - 2015
illuminati,1,2.633658151171978e-05,2011 - 2015
mohommod,1,2.633658151171978e-05,2011 - 2015
no non muslim,1,2.633658151171978e-05,2011 - 2015
syracuse,1,2.633658151171978e-05,2011 - 2015
bakersfield,1,2.633658151171978e-05,2011 - 2015
n  ,1,2.633658151171978e-05,2011 - 2015
huron county,1,2.633658151171978e-05,2011 - 2015
christian muslim,1,2.633658151171978e-05,2011 - 2015
jemmah anshorut,1,2.633658151171978e-05,2011 - 2015
norwich  ,1,2.633658151171978e-05,2011 - 2015
karem,1,2.633658151171978e-05,2011 - 2015
the  united states,1,2.633658151171978e-05,2011 - 2015
eastasia,1,2.633658151171978e-05,2011 - 2015
irving,1,2.633658151171978e-05,2011 - 2015
dekalb county,1,2.633658151171978e-05,2011 - 2015
tokguawa,1,2.633658151171978e-05,2011 - 2015
wevan,1,2.633658151171978e-05,2011 - 2015
las vegas  ,1,2.633658151171978e-05,2011 - 2015
las vegas strip,1,2.633658151171978e-05,2011 - 2015
the south carolina,1,2.633658151171978e-05,2011 - 2015
kurzman,1,2.633658151171978e-05,2011 - 2015
apalestinian,1,2.633658151171978e-05,2011 - 2015
qaddafi,1,2.633658151171978e-05,2011 - 2015
irish american,1,2.633658151171978e-05,2011 - 2015
brett,1,2.633658151171978e-05,2011 - 2015
al anbar,1,2.633658151171978e-05,2011 - 2015
americanese,1,2.633658151171978e-05,2011 - 2015
muddy village,1,2.633658151171978e-05,2011 - 2015
waltham,1,2.633658151171978e-05,2011 - 2015
bonn,1,2.633658151171978e-05,2011 - 2015
east  anne w  patterson  will,1,2.633658151171978e-05,2011 - 2015
zermatt,1,2.633658151171978e-05,2011 - 2015
astrid,1,2.633658151171978e-05,2011 - 2015
newbury,1,2.633658151171978e-05,2011 - 2015
quillian,1,2.633658151171978e-05,2011 - 2015
hoa,1,2.633658151171978e-05,2011 - 2015
ariana,1,2.633658151171978e-05,2011 - 2015
broward county,1,2.633658151171978e-05,2011 - 2015
abudayyeh,1,2.633658151171978e-05,2011 - 2015
texas city,1,2.633658151171978e-05,2011 - 2015
obilana,1,2.633658151171978e-05,2011 - 2015
faudem,1,2.633658151171978e-05,2011 - 2015
al arab,1,2.633658151171978e-05,2011 - 2015
mandarin chinese,1,2.633658151171978e-05,2011 - 2015
namur province,1,2.633658151171978e-05,2011 - 2015
namur,1,2.633658151171978e-05,2011 - 2015
indochina,1,2.633658151171978e-05,2011 - 2015
kashmiri,1,2.633658151171978e-05,2011 - 2015
africa libyan,1,2.633658151171978e-05,2011 - 2015
shabwa,1,2.633658151171978e-05,2011 - 2015
sarajevo  bosnia herzegovina,1,2.633658151171978e-05,2011 - 2015
bosnia herzegovina,1,2.633658151171978e-05,2011 - 2015
essen  germany,1,2.633658151171978e-05,2011 - 2015
pp,1,2.633658151171978e-05,2011 - 2015
romulu,1,2.633658151171978e-05,2011 - 2015
therese,1,2.633658151171978e-05,2011 - 2015
northwestern africa,1,2.633658151171978e-05,2011 - 2015
cillian,1,2.633658151171978e-05,2011 - 2015
non syrian,1,2.633658151171978e-05,2011 - 2015
aksu,1,2.633658151171978e-05,2011 - 2015
souri,1,2.633658151171978e-05,2011 - 2015
khost province,1,2.633658151171978e-05,2011 - 2015
congolese,1,2.633658151171978e-05,2011 - 2015
the democratic republic of congo,1,2.633658151171978e-05,2011 - 2015
los angeles street,1,2.633658151171978e-05,2011 - 2015
miami county,1,2.633658151171978e-05,2011 - 2015
coudersport,1,2.633658151171978e-05,2011 - 2015
the united states coast guard academy,1,2.633658151171978e-05,2011 - 2015
shot york,1,2.633658151171978e-05,2011 - 2015
fort stewart,1,2.633658151171978e-05,2011 - 2015
nicholas york,1,2.633658151171978e-05,2011 - 2015
ghanzi city,1,2.633658151171978e-05,2011 - 2015
wwii,1,2.633658151171978e-05,2011 - 2015
eureka,1,2.633658151171978e-05,2011 - 2015
richardson,1,2.633658151171978e-05,2011 - 2015
hhh,1,2.633658151171978e-05,2011 - 2015
henry  korea,1,2.633658151171978e-05,2011 - 2015
a south african,1,2.633658151171978e-05,2011 - 2015
taunton,1,2.633658151171978e-05,2011 - 2015
tsarnaev  u s,1,2.633658151171978e-05,2011 - 2015
smith,1,2.633658151171978e-05,2011 - 2015
greek syrian,1,2.633658151171978e-05,2011 - 2015
hodakov,1,2.633658151171978e-05,2011 - 2015
san lorenzo  ,1,2.633658151171978e-05,2011 - 2015
west africa  ,1,2.633658151171978e-05,2011 - 2015
salem,1,2.633658151171978e-05,2011 - 2015
lasalle,1,2.633658151171978e-05,2011 - 2015
nyala,1,2.633658151171978e-05,2011 - 2015
lexington township zombie fantasy,1,2.633658151171978e-05,2011 - 2015
british virgin,1,2.633658151171978e-05,2011 - 2015
minetta,1,2.633658151171978e-05,2011 - 2015
park ridge,1,2.633658151171978e-05,2011 - 2015
bogota,1,2.633658151171978e-05,2011 - 2015
the gaza war,1,2.633658151171978e-05,2011 - 2015
kunar province,1,2.633658151171978e-05,2011 - 2015
ellenburg,1,2.633658151171978e-05,2011 - 2015
the united states census bureau,1,2.633658151171978e-05,2011 - 2015
schuylkill county,1,2.633658151171978e-05,2011 - 2015
badakhshan province,1,2.633658151171978e-05,2011 - 2015
multnomah county,1,2.633658151171978e-05,2011 - 2015
lottsburg,1,2.633658151171978e-05,2011 - 2015
morganville,1,2.633658151171978e-05,2011 - 2015
morristown,1,2.633658151171978e-05,2011 - 2015
bamako,1,2.633658151171978e-05,2011 - 2015
stockton  ,1,2.633658151171978e-05,2011 - 2015
carolina,1,2.633658151171978e-05,2011 - 2015
rowan county,1,2.633658151171978e-05,2011 - 2015
wiba,1,2.633658151171978e-05,2011 - 2015
mineola,1,2.633658151171978e-05,2011 - 2015
vancouver,1,2.633658151171978e-05,2011 - 2015
los angeles           ,1,2.633658151171978e-05,2011 - 2015
darna,1,2.633658151171978e-05,2011 - 2015
villa rica  colombia,1,2.633658151171978e-05,2011 - 2015
cali,1,2.633658151171978e-05,2011 - 2015
amnesia,1,2.633658151171978e-05,2011 - 2015
kennth,1,2.633658151171978e-05,2011 - 2015
karpov,1,2.633658151171978e-05,2011 - 2015
the united kingdom  germany  ,1,2.633658151171978e-05,2011 - 2015
antalya,1,2.633658151171978e-05,2011 - 2015
south park,1,2.633658151171978e-05,2011 - 2015
lackawanna,1,2.633658151171978e-05,2011 - 2015
northern nigeria,1,2.633658151171978e-05,2011 - 2015
indian pakistani,1,2.633658151171978e-05,2011 - 2015
watson,1,2.633658151171978e-05,2011 - 2015
rockville,1,2.633658151171978e-05,2011 - 2015
latham,1,2.633658151171978e-05,2011 - 2015
kyrgyzstan  turkey,1,2.633658151171978e-05,2011 - 2015
the gaza warl,1,2.633658151171978e-05,2011 - 2015
placerville,1,2.633658151171978e-05,2011 - 2015
the united states forest service institute,1,2.633658151171978e-05,2011 - 2015
smith county  kan   ,1,2.633658151171978e-05,2011 - 2015
madisonian,1,2.633658151171978e-05,2011 - 2015
aleutian,1,2.633658151171978e-05,2011 - 2015
hobart,1,2.633658151171978e-05,2011 - 2015
l houssaine,1,2.633658151171978e-05,2011 - 2015
kargil,1,2.633658151171978e-05,2011 - 2015
balad,1,2.633658151171978e-05,2011 - 2015
po,1,2.633658151171978e-05,2011 - 2015
transcriptswire,1,2.633658151171978e-05,2011 - 2015
samara,1,2.633658151171978e-05,2011 - 2015
changsha,1,2.633658151171978e-05,2011 - 2015
guangzhou,1,2.633658151171978e-05,2011 - 2015
hangzhou,1,2.633658151171978e-05,2011 - 2015
hypochondria,1,2.633658151171978e-05,2011 - 2015
fatli,1,2.633658151171978e-05,2011 - 2015
tiba fatli,1,2.633658151171978e-05,2011 - 2015
the aceh military training,1,2.633658151171978e-05,2011 - 2015
metro,1,2.633658151171978e-05,2011 - 2015
grozy,1,2.633658151171978e-05,2011 - 2015
a pakistani,1,2.633658151171978e-05,2011 - 2015
fashionista,1,2.633658151171978e-05,2011 - 2015
wushi,1,2.633658151171978e-05,2011 - 2015
s sunni muslim,1,2.633658151171978e-05,2011 - 2015
uchturpan,1,2.633658151171978e-05,2011 - 2015
songhai,1,2.633658151171978e-05,2011 - 2015
san mateo county,1,2.633658151171978e-05,2011 - 2015
mousavian,1,2.633658151171978e-05,2011 - 2015
puglia,1,2.633658151171978e-05,2011 - 2015
nashua  n,1,2.633658151171978e-05,2011 - 2015
mideast muslim,1,2.633658151171978e-05,2011 - 2015
asia indian,1,2.633658151171978e-05,2011 - 2015
williams county,1,2.633658151171978e-05,2011 - 2015
rancho cucamonga,1,2.633658151171978e-05,2011 - 2015
guayanese,1,2.633658151171978e-05,2011 - 2015
jon kern s,1,2.633658151171978e-05,2011 - 2015
poulin,1,2.633658151171978e-05,2011 - 2015
mclaughlin,1,2.633658151171978e-05,2011 - 2015
klan,1,2.633658151171978e-05,2011 - 2015
dharamsala,1,2.633658151171978e-05,2011 - 2015
seal beach,1,2.633658151171978e-05,2011 - 2015
hanoi,1,2.633658151171978e-05,2011 - 2015
sichuan province,1,2.633658151171978e-05,2011 - 2015
abu dhabi  riyadh,1,2.633658151171978e-05,2011 - 2015
phuket,1,2.633658151171978e-05,2011 - 2015
eli lake,1,2.633658151171978e-05,2011 - 2015
south jefferson,1,2.633658151171978e-05,2011 - 2015
salisbury,1,2.633658151171978e-05,2011 - 2015
el kebir,1,2.633658151171978e-05,2011 - 2015
belgium  ,1,2.633658151171978e-05,2011 - 2015
ethopian,1,2.633658151171978e-05,2011 - 2015
persian arab,1,2.633658151171978e-05,2011 - 2015
basra province,1,2.633658151171978e-05,2011 - 2015
